Log file open, 11/21/22 16:07:58
[2022.11.22-00.08.05:259][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2022.11.22-00.08.05:260][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2022.11.22-00.08.05:260][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2022.11.22-00.08.05:260][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2022.11.22-00.08.05:260][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2022.11.22-00.08.05:261][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2022.11.22-00.08.05:265][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2022.11.22-00.08.05:270][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2022.11.22-00.08.05:273][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2022.11.22-00.08.05:276][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2022.11.22-00.08.05:280][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2022.11.22-00.08.05:284][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2022.11.22-00.08.05:288][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2022.11.22-00.08.05:291][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2022.11.22-00.08.05:297][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2022.11.22-00.08.05:300][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2022.11.22-00.08.05:303][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2022.11.22-00.08.05:306][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2022.11.22-00.08.05:310][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2022.11.22-00.08.05:310][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Burst_M.uasset"
[2022.11.22-00.08.05:310][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Bush_D.uasset"
[2022.11.22-00.08.05:311][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Bush_N.uasset"
[2022.11.22-00.08.05:312][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2022.11.22-00.08.05:312][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2022.11.22-00.08.05:313][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Chair_M.uasset"
[2022.11.22-00.08.05:313][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Chair_N.uasset"
[2022.11.22-00.08.05:313][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2022.11.22-00.08.05:319][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2022.11.22-00.08.05:320][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2022.11.22-00.08.05:326][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2022.11.22-00.08.05:327][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2022.11.22-00.08.05:328][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2022.11.22-00.08.05:331][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2022.11.22-00.08.05:334][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2022.11.22-00.08.05:337][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2022.11.22-00.08.05:343][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2022.11.22-00.08.05:347][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2022.11.22-00.08.05:349][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2022.11.22-00.08.05:354][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2022.11.22-00.08.05:358][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2022.11.22-00.08.05:361][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2022.11.22-00.08.05:362][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2022.11.22-00.08.05:365][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2022.11.22-00.08.05:366][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2022.11.22-00.08.05:367][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2022.11.22-00.08.05:367][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Door_M.uasset"
[2022.11.22-00.08.05:368][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Door_N.uasset"
[2022.11.22-00.08.05:368][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2022.11.22-00.08.05:369][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2022.11.22-00.08.05:369][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2022.11.22-00.08.05:370][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2022.11.22-00.08.05:370][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Frame_M.uasset"
[2022.11.22-00.08.05:371][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Frame_N.uasset"
[2022.11.22-00.08.05:371][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2022.11.22-00.08.05:377][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2022.11.22-00.08.05:382][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2022.11.22-00.08.05:386][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2022.11.22-00.08.05:389][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2022.11.22-00.08.05:395][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2022.11.22-00.08.05:399][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2022.11.22-00.08.05:399][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2022.11.22-00.08.05:400][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2022.11.22-00.08.05:405][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2022.11.22-00.08.05:409][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2022.11.22-00.08.05:412][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2022.11.22-00.08.05:416][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2022.11.22-00.08.05:418][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2022.11.22-00.08.05:422][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2022.11.22-00.08.05:426][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2022.11.22-00.08.05:428][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2022.11.22-00.08.05:431][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2022.11.22-00.08.05:435][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2022.11.22-00.08.05:437][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2022.11.22-00.08.05:439][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2022.11.22-00.08.05:443][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2022.11.22-00.08.05:445][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2022.11.22-00.08.05:448][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2022.11.22-00.08.05:453][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2022.11.22-00.08.05:455][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2022.11.22-00.08.05:460][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2022.11.22-00.08.05:465][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2022.11.22-00.08.05:468][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2022.11.22-00.08.05:469][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2022.11.22-00.08.05:470][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2022.11.22-00.08.05:470][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
